Hawaii Ocean Time-series : 29-Jan-2024 23:55:47
https://hahana.soest.hawaii.edu/hot/hot-dogs/bextraction.html

botid, date, time, press, pn, 
2090200506, 021809, 021114,  199.5,  0.059,
2100200523, 042909, 010942,    5.3,  0.268,
2100200520, 042909, 010657,   25.0,  0.322,
2100200518, 042909, 010447,   45.6,  0.295,
2100200516, 042909, 010227,   75.7,  0.274,
2100200514, 042909, 010027,  100.2,  0.337,
2100200511, 042909, 005706,  125.4,  0.232,
2100200509, 042909, 005437,  149.8,  0.172,
2100200507, 042909, 005237,  175.1,  0.100,
2110200523, 052809, 013900,    5.2,  0.295,
2110200520, 052809, 013700,   25.1,  0.266,
2110200517, 052809, 013516,   45.4,  0.281,
2110200515, 052809, 013317,   75.8,  0.275,
2110200513, 052809, 013126,  101.2,  0.241,
2110200511, 052809, 012946,  125.3,  0.246,
2110200509, 052809, 012800,  151.8,  0.169,
2110200507, 052809, 012536,  175.4,  0.142,
2120200623, 070409, 032107,    7.4,  0.280,
2120200621, 070409, 031845,   25.7,  0.303,
2120200620, 070409, 031626,   45.0,  0.327,
2120200619, 070409, 031420,   74.9,  0.329,
2120200617, 070409, 030955,   99.5,  0.309,
2120200615, 070409, 030745,  123.7,  0.229,
2120200613, 070409, 030520,  148.7,  0.168,
2120200611, 070409, 030215,  175.1,  0.134,
2130200624, 072509, 161507,    8.0,  0.319,
2130200613, 072509, 161112,   25.0,  0.308,
2130200612, 072509, 160927,   46.3,  0.328,
2130200611, 072509, 160757,   75.6,  0.383,
2130200610, 072509, 160632,   99.7,  0.334,
2130200609, 072509, 160457,  125.0,  0.257,
2130200608, 072509, 160337,  150.1,  0.138,
2130200607, 072509, 160207,  174.9,  0.131,
2130200606, 072509, 160022,  199.6,  0.098,
2140200522, 081909, 021433,    6.0,  0.350,
2140200519, 081909, 020950,   26.7,  0.382,
2140200516, 081909, 020603,   45.7,  0.407,
2140200513, 081909, 020158,   72.7,  0.484,
2140200511, 081909, 015958,  100.5,  0.352,
2140200509, 081909, 015659,  124.8,  0.262,
2140200508, 081909, 015458,  150.3,  0.200,
2140200507, 081909, 015128,  175.7,  0.144,
2150200617, 092509, 013238,    5.4,  0.329,
2150200615, 092509, 013058,   25.8,  0.309,
2150200614, 092509, 012918,   45.1,  0.324,
2150200613, 092509, 012748,   74.4,  0.265,
2150200611, 092509, 012608,  100.5,  0.302,
2150200610, 092509, 012438,  125.2,  0.148,
2150200608, 092509, 012258,  151.8,  0.117,
2150200607, 092509, 012128,  175.0,  0.086,
2150200606, 092509, 011958,  199.7,  0.072,
2160200515, 110409, 015409,    4.9,  0.295,
2160200514, 110409, 015234,   24.8,  0.303,
2160200513, 110409, 015050,   46.2,  0.306,
2160200511, 110409, 014915,   72.9,  0.310,
2160200510, 110409, 014740,  105.8,  0.323,
2160200509, 110409, 014558,  130.0,  0.182,
2160200508, 110409, 014425,  151.8,  0.215,
2160200507, 110409, 014300,  171.9,  0.163,
2160200506, 110409, 014144,  196.6,  0.080,
2170200616, 121009, 005125,    5.5,  0.292,
2170200614, 121009, 005005,   25.0,  0.291,
2170200612, 121009, 004845,   45.6,  0.309,
2170200611, 121009, 004724,   75.2,  0.252,
2170200610, 121009, 004553,   99.3,  0.318,
2170200609, 121009, 004423,  123.3,  0.217,
2170200608, 121009, 004312,  149.8,  0.145,
2170200607, 121009, 004155,  173.5,  0.134,
2190200322, 031010, 012938,    5.8,  0.230,
2190200320, 031010, 012754,   25.3,  0.325,
2190200318, 031010, 012623,   45.1,  0.230,
2190200315, 031010, 012353,   80.1,  0.225,
2190200313, 031010, 012209,   93.3,  0.318,
2190200311, 031010, 012024,  128.6,  0.158,
2190200310, 031010, 011820,  155.5,  0.170,
2190200309, 031010, 011454,  179.1,  0.137,
2200200516, 040710, 005850,    5.0,  0.225,
2200200515, 040710, 005740,   24.8,  0.252,
2200200513, 040710, 005625,   45.5,  0.294,
2200200512, 040710, 005456,   75.5,  0.294,
2200200510, 040710, 005326,  101.5,  0.221,
2200200509, 040710, 005207,  125.1,  0.244,
2200200508, 040710, 005052,  149.1,  0.136,
2200200507, 040710, 004938,  175.3,  0.118,
2210200619, 051910, 011901,    7.8,  0.285,
2210200616, 051910, 011521,   24.7,  0.297,
2210200615, 051910, 011356,   45.2,  0.283,
2210200612, 051910, 011125,   74.8,  0.298,
2210200610, 051910, 010951,   99.4,  0.242,
2210200609, 051910, 010832,  124.0,  0.202,
2210200608, 051910, 010707,  149.4,  0.153,
2210200607, 051910, 010546,  174.9,  0.121,
2220200618, 060910, 005739,    5.6,  0.343,
2220200616, 060910, 005626,   24.4,  0.307,
2220200615, 060910, 005505,   45.6,  0.334,
2220200612, 060910, 005241,   75.8,  0.349,
2220200610, 060910, 005113,  101.7,  0.295,
2220200609, 060910, 005007,  123.8,  0.263,
2220200608, 060910, 004855,  149.2,  0.198,
2220200607, 060910, 004734,  178.0,  0.131,
2230200619, 070910, 025130,    4.7,  0.331,
2230200617, 070910, 024858,   25.1,  0.346,
2230200616, 070910, 024630,   45.7,  0.284,
2230200614, 070910, 024409,   75.1,  0.329,
2230200612, 070910, 024204,   99.7,  0.465,
2230200611, 070910, 024000,  124.8,  0.222,
2230200609, 070910, 023749,  150.0,  0.103,
2230200608, 070910, 023549,  175.9,  0.088,
2230200607, 070910, 023356,  199.8,  0.101,
2240200621, 080810, 011852,    6.7,  0.299,
2240200617, 080810, 011502,   24.7,  0.323,
2240200616, 080810, 011334,   44.5,  0.296,
2240200615, 080810, 011208,   74.5,  0.309,
2240200614, 080810, 011040,   99.6,  0.342,
2240200613, 080810, 010852,  125.2,  0.284,
2240200611, 080810, 010658,  150.6,  0.165,
2240200610, 080810, 010504,  175.4,  0.147,
2250200617, 090410, 050222,    6.6,  0.341,
2250200615, 090410, 045927,   25.3,  0.326,
2250200613, 090410, 045622,   45.0,  0.324,
2250200611, 090410, 045256,   74.6,  0.339,
2250200610, 090410, 045058,   99.6,  0.289,
2250200609, 090410, 044900,  125.3,  0.195,
2250200608, 090410, 044632,  150.7,  0.113,
2250200607, 090410, 044353,  175.3,  0.107,
2250200606, 090410, 044107,  200.0,  0.089,
2260200614, 100410, 005827,    5.8,  0.392,
2260200613, 100410, 005617,   26.3,  0.395,
2260200612, 100410, 005403,   45.5,  0.355,
2260200611, 100410, 005131,   75.3,  0.399,
2260200610, 100410, 004927,  100.7,  0.340,
2260200609, 100410, 004717,  125.7,  0.240,
2260200608, 100410, 004400,  150.4,  0.133,
2260200607, 100410, 004218,  175.2,  0.051,
2260200606, 100410, 004026,  199.7,  0.115,
2270200724, 112210, 020424,    4.8,  0.545,
2270200722, 112210, 020314,   24.8,  0.269,
2270200721, 112210, 020217,   43.9,  0.282,
2270200720, 112210, 020048,   74.4,  0.252,
2270200719, 112210, 015938,  100.3,  0.306,
2270200717, 112210, 015805,  124.6,  0.183,
2270200715, 112210, 015653,  150.5,  0.423,
2270200713, 112210, 015545,  175.0,  0.160,
2290200514, 012911, 010332,    5.5,  0.248,
2290200513, 012911, 010036,   25.9,  0.272,
2290200512, 012911, 005852,   45.2,  0.328,
2290200511, 012911, 005702,   76.4,  0.306,
2290200510, 012911, 005522,   99.7,  0.265,
2290200509, 012911, 005350,  125.1,  0.176,
2290200508, 012911, 005237,  150.2,  0.099,
2290200507, 012911, 005109,  174.9,  0.149,
2300200521, 030111, 012516,    7.1,  0.302,
2300200519, 030111, 012251,   25.1,  0.296,
2300200517, 030111, 012110,   46.5,  0.263,
2300200515, 030111, 011915,   75.3,  0.244,
2300200513, 030111, 011725,   99.8,  0.248,
2300200511, 030111, 011530,  125.3,  0.182,
2300200509, 030111, 011345,  150.1,  0.214,
2300200507, 030111, 011156,  175.6,  0.152,
2300200506, 030111, 011005,  199.3,  0.079,
2310200522, 041211, 054514,    8.6,  0.305,
2310200520, 041211, 054251,   24.7,  0.315,
2310200519, 041211, 054107,   44.6,  0.323,
2310200518, 041211, 053912,   75.1,  0.327,
2310200517, 041211, 053707,   99.8,  0.260,
2310200515, 041211, 053512,  126.3,  0.286,
2310200513, 041211, 053317,  151.9,  0.166,
2310200511, 041211, 053112,  175.3,  0.139,
2310200509, 041211, 052907,  199.5,  0.143,
2320200516, 051011, 005926,    5.3,  0.349,
2320200515, 051011, 005811,   25.7,  0.330,
2320200514, 051011, 005707,   44.3,  0.342,
2320200513, 051011, 005546,   74.1,  0.318,
2320200512, 051011, 005437,   98.8,  0.269,
2320200509, 051011, 005231,  123.9,  0.183,
2320200508, 051011, 005126,  151.5,  0.190,
2320200507, 051011, 005017,  175.1,  0.106,
2330200720, 072011, 043725,   25.2,  0.353,
2330200718, 072011, 043521,   44.4,  0.304,
2330200717, 072011, 043256,   75.1,  0.287,
2330200715, 072011, 043010,   99.6,  0.282,
2330200714, 072011, 042741,  124.7,  0.281,
2330200709, 072011, 042055,  199.7,  0.096,
2340201121, 083111, 220537,    5.1,  0.412,
2340201119, 083111, 220346,   25.1,  0.414,
2340201118, 083111, 220231,   44.6,  0.403,
2340201116, 083111, 220012,   74.7,  0.329,
2340201115, 083111, 215812,  100.2,  0.251,
2340201113, 083111, 215622,  124.5,  0.168,
2340201112, 083111, 215443,  149.8,  0.120,
2340201111, 083111, 215256,  175.2,  0.083,
2340201109, 083111, 215113,  199.8,  0.088,
2350200724, 092711, 164143,    5.2,  0.385,
2350200723, 092711, 163954,   25.2,  0.290,
2350200722, 092711, 163812,   46.1,  0.342,
2350200721, 092711, 163620,   75.1,  0.368,
2350200720, 092711, 163445,  100.8,  0.353,
2350200714, 092711, 163205,  125.2,  0.258,
2350200713, 092711, 163022,  149.9,  0.164,
2350200712, 092711, 162836,  175.4,  0.107,
2360200523, 110511, 031027,    5.7,  0.433,
2360200519, 110511, 030758,   25.8,  0.358,
2360200517, 110511, 030623,   44.6,  0.304,
2360200515, 110511, 030407,   76.9,  0.351,
2360200513, 110511, 030222,  103.0,  0.237,
2360200511, 110511, 030053,  126.8,  0.182,
2360200509, 110511, 025923,  150.6,  0.116,
2360200507, 110511, 025748,  174.3,  0.144,
2370200215, 112911, 030718,    4.8,  0.345,
2370200213, 112911, 030520,   24.7,  0.338,
2370200212, 112911, 030410,   44.8,  0.330,
2370200211, 112911, 030242,   76.0,  0.354,
2370200210, 112911, 030120,   97.5,  0.309,
2370200209, 112911, 025952,  123.9,  0.184,
2370200208, 112911, 025633,  150.5,  0.148,
2370200207, 112911, 025505,  169.8,  0.119,
2370200206, 112911, 025325,  197.2,  0.096,
2380200422, 122011, 001157,    5.7,  0.368,
2380200420, 122011, 001026,   24.7,  0.342,
2380200418, 122011, 000827,   43.9,  0.355,
2380200416, 122011, 000636,   73.8,  0.340,
2380200414, 122011, 000510,   99.8,  0.390,
2380200412, 122011, 000334,  123.0,  0.295,
2380200407, 121911, 235849,  199.2,  0.095,
2390200523, 011912, 013223,    5.2,  0.338,
2390200521, 011912, 013043,   25.3,  0.274,
2390200519, 011912, 012833,   45.7,  0.315,
2390200517, 011912, 012643,   76.3,  0.272,
2390200514, 011912, 012424,  100.3,  0.253,
2390200513, 011912, 012253,  127.3,  0.238,
2390200512, 011912, 012119,  147.5,  0.163,
2390200511, 011912, 011943,  176.4,  0.093,
2400200522, 032512, 214201,    4.9,  0.270,
2400200520, 032512, 213926,   25.1,  0.308,
2400200518, 032512, 213740,   46.4,  0.294,
2400200516, 032512, 213511,   75.4,  0.243,
2400200514, 032512, 213309,  101.8,  0.183,
2400200512, 032512, 213120,  125.9,  0.247,
2400200509, 032512, 212925,  150.2,  0.116,
2400200507, 032512, 212731,  175.4,  0.092,
2410200423, 050212, 015600,    4.8,  0.313,
2410200419, 050212, 015415,   25.3,  0.289,
2410200417, 050212, 015240,   44.6,  0.272,
2410200415, 050212, 015104,   75.0,  0.300,
2410200413, 050212, 014915,  100.0,  0.315,
2410200409, 050212, 014550,  152.9,  0.307,
2410200407, 050212, 014349,  174.3,  0.174,
2420200423, 053112, 021713,    5.0,  0.302,
2420200413, 053112, 021358,   25.7,  0.358,
2420200412, 053112, 021238,   45.1,  0.339,
2420200411, 053112, 021108,   75.3,  0.332,
2420200410, 053112, 020943,  100.5,  0.269,
2420200409, 053112, 020813,  125.4,  0.260,
2420200408, 053112, 020639,  152.3,  0.285,
2420200407, 053112, 020513,  174.5,  0.140,
2430200424, 062712, 033423,    5.9,  0.383,
2430200413, 062712, 033124,   23.9,  0.328,
2430200412, 062712, 032923,   43.9,  0.339,
2430200411, 062712, 032723,   74.4,  0.304,
2430200410, 062712, 032539,   99.1,  0.289,
2430200409, 062712, 032353,  125.1,  0.284,
2430200408, 062712, 032213,  148.7,  0.194,
2430200407, 062712, 032018,  174.2,  0.110,
2430200406, 062712, 031813,  199.6,  0.087,
2440200514, 080112, 012457,   10.4,  0.273,
2440200513, 080112, 012336,   25.8,  0.293,
2440200511, 080112, 012101,   75.0,  0.347,
2440200510, 080112, 011947,  100.4,  0.283,
2440200509, 080112, 011833,  125.5,  0.252,
2440200508, 080112, 011706,  150.4,  0.156,
2440200507, 080112, 011547,  175.4,  0.134,
2450200421, 081812, 013740,    5.6,  0.345,
2450200419, 081812, 013548,   24.8,  0.339,
2450200417, 081812, 013412,   45.3,  0.340,
2450200415, 081812, 013206,   75.3,  0.327,
2450200413, 081812, 013007,  100.2,  0.301,
2450200411, 081812, 012806,  125.2,  0.243,
2450200410, 081812, 012611,  150.2,  0.181,
2450200407, 081812, 012411,  175.5,  0.111,
2460200421, 091512, 021335,    7.6,  0.304,
2460200419, 091512, 021219,   25.6,  0.303,
2460200417, 091512, 021114,   44.6,  0.350,
2460200416, 091512, 021013,   75.2,  0.317,
2460200413, 091512, 020859,  100.4,  0.335,
2460200411, 091512, 020759,  125.5,  0.305,
2460200409, 091512, 020655,  150.6,  0.173,
2460200407, 091512, 020529,  174.7,  0.156,
2470200419, 100812, 011605,    5.5,  0.287,
2470200418, 100812, 011410,   25.3,  0.293,
2470200417, 100812, 011250,   45.4,  0.306,
2470200416, 100812, 011120,   75.5,  0.315,
2470200415, 100812, 010940,  100.3,  0.285,
2470200414, 100812, 010810,  124.8,  0.194,
2470200413, 100812, 010640,  150.0,  0.129,
2470200412, 100812, 010510,  175.3,  0.094,
2470200410, 100812, 010340,  200.0,  0.084,
2480200423, 120412, 035027,    6.7,  0.258,
2480200419, 120412, 034756,   26.3,  0.274,
2480200417, 120412, 034606,   46.4,  0.248,
2480200415, 120412, 034221,   75.6,  0.315,
2480200411, 120412, 033901,  124.4,  0.176,
2480200409, 120412, 033722,  151.6,  0.105,
2480200407, 120412, 033536,  176.4,  0.092,
2490200422, 021313, 014037,    7.3,  0.343,
2490200420, 021313, 013647,   24.8,  0.342,
2490200418, 021313, 013507,   45.0,  0.336,
2490200416, 021313, 013246,   75.7,  0.282,
2490200414, 021313, 013057,  100.2,  0.256,
2490200412, 021313, 012857,  126.7,  0.258,
2490200410, 021313, 012707,  149.9,  0.140,
2490200408, 021313, 012457,  175.7,  0.100,
2490200406, 021313, 012248,  200.0,  0.107,
2500200524, 030713, 010127,    5.9,  0.248,
2500200521, 030713, 005827,   25.4,  0.267,
2500200519, 030713, 005647,   45.2,  0.283,
2500200515, 030713, 005257,  101.2,  0.311,
2500200513, 030713, 005117,  124.7,  0.263,
2500200510, 030713, 004937,  150.1,  0.253,
2500200508, 030713, 004757,  175.8,  0.161,
2510200522, 040613, 040246,    5.3,  0.319,
2510200520, 040613, 040106,   26.1,  0.293,
2510200519, 040613, 035926,   45.8,  0.300,
2510200518, 040613, 035726,   75.7,  0.284,
2510200517, 040613, 035536,  101.0,  0.258,
2510200515, 040613, 035325,  124.9,  0.203,
2510200513, 040613, 035116,  150.2,  0.144,
2510200511, 040613, 034915,  175.8,  0.135,
2520200524, 051813, 015518,    7.3,  0.277,
2520200521, 051813, 015028,   23.7,  0.306,
2520200519, 051813, 014828,   45.5,  0.314,
2520200517, 051813, 014618,   75.8,  0.285,
2520200515, 051813, 014418,  101.5,  0.294,
2520200512, 051813, 014118,  125.7,  0.261,
2530200516, 062613, 011848,    7.1,  0.302,
2530200514, 062613, 011618,   25.9,  0.305,
2530200513, 062613, 011448,   45.9,  0.326,
2530200512, 062613, 011307,   75.5,  0.285,
2530200511, 062613, 011138,  101.1,  0.298,
2530200509, 062613, 010928,  125.4,  0.233,
2530200508, 062613, 010808,  150.3,  0.185,
2530200507, 062613, 010648,  175.5,  0.117,
2540200414, 091213, 014033,   11.0,  0.377,
2540200412, 091213, 013620,   45.0,  0.360,
2540200411, 091213, 013430,   74.7,  0.277,
2540200410, 091213, 013255,   99.8,  0.225,
2540200409, 091213, 013115,  125.5,  0.160,
2540200408, 091213, 012940,  151.6,  0.107,
2550200422, 100213, 014759,    7.9,  0.396,
2550200421, 100213, 014353,   25.4,  0.401,
2550200420, 100213, 014203,   45.7,  0.410,
2550200419, 100213, 013947,   76.5,  0.412,
2550200418, 100213, 013752,  100.1,  0.276,
2550200417, 100213, 013613,  125.0,  0.211,
2550200416, 100213, 013443,  150.3,  0.131,
2550200415, 100213, 013303,  175.2,  0.099,
2560200422, 102813, 013946,    7.7,  0.365,
2560200421, 102813, 013656,   25.3,  0.363,
2560200420, 102813, 013515,   45.4,  0.334,
2560200419, 102813, 013315,   75.1,  0.352,
2560200418, 102813, 013135,  100.0,  0.256,
2560200417, 102813, 013015,  124.9,  0.181,
2560200416, 102813, 012855,  150.7,  0.123,
2560200415, 102813, 012725,  175.1,  0.108,
2570200418, 112713, 011828,    7.1,  0.352,
2570200414, 112713, 011518,   25.1,  0.333,
2570200412, 112713, 011347,   45.1,  0.333,
2570200411, 112713, 011217,   74.3,  0.318,
2570200409, 112713, 010927,  125.4,  0.205,
2570200408, 112713, 010808,  150.6,  0.118,
2570200407, 112713, 010657,  174.9,  0.110,
2580200414, 122113, 020659,    8.1,  0.226,
2580200413, 122113, 020500,   25.5,  0.288,
2580200412, 122113, 020314,   46.3,  0.406,
2580200411, 122113, 020104,   75.6,  0.265,
2580200410, 122113, 015914,   99.7,  0.213,
2580200409, 122113, 015744,  125.7,  0.135,
2580200408, 122113, 015619,  148.6,  0.097,
2580200407, 122113, 015504,  175.2,  0.090,
2590200424, 011614, 020153,    8.0,  0.286,
2590200417, 011614, 015923,   25.8,  0.286,
2590200416, 011614, 015802,   45.1,  0.283,
2590200415, 011614, 015622,   75.3,  0.264,
2590200414, 011614, 015442,  100.5,  0.277,
2590200413, 011614, 015303,  126.0,  0.281,
2590200412, 011614, 015142,  150.6,  0.139,
2590200411, 011614, 015002,  175.2,  0.153,
2590200408, 011614, 014812,  200.0,  0.092,
2600200414, 021514, 021442,    6.2,  0.265,
2600200413, 021514, 021212,   26.0,  0.278,
2600200411, 021514, 020751,   76.1,  0.321,
2600200410, 021514, 020603,  100.7,  0.245,
2600200409, 021514, 020408,  127.0,  0.189,
2600200408, 021514, 020232,  150.7,  0.137,
2600200407, 021514, 020050,  175.9,  0.125,
2610200413, 030614, 014002,    5.3,  0.286,
2610200412, 030614, 013831,   25.0,  0.340,
2610200411, 030614, 013707,   46.4,  0.305,
2610200410, 030614, 013542,   76.1,  0.331,
2610200409, 030614, 013401,  100.1,  0.315,
2610200408, 030614, 013131,  150.8,  0.117,
2630200314, 060114, 010950,    4.8,  0.384,
2630200313, 060114, 010805,   26.3,  0.345,
2630200312, 060114, 010635,   44.3,  0.339,
2630200311, 060114, 010450,   75.1,  0.284,
2630200310, 060114, 010305,   99.1,  0.300,
2630200309, 060114, 010135,  125.0,  0.263,
2630200308, 060114, 005950,  154.6,  0.137,
2630200307, 060114, 005805,  174.9,  0.105,
2630200306, 060114, 005626,  199.3,  0.084,
2640200420, 070114, 013703,    4.9,  0.354,
2640200419, 070114, 013528,   24.7,  0.379,
2640200418, 070114, 013414,   44.5,  0.354,
2640200416, 070114, 013140,   75.0,  0.326,
2640200414, 070114, 012958,  100.1,  0.275,
2640200413, 070114, 012838,  125.7,  0.294,
2640200412, 070114, 012714,  150.4,  0.184,
2640200411, 070114, 012558,  175.4,  0.129,
2650200421, 091514, 010947,    5.0,  0.378,
2650200418, 091514, 010713,   23.4,  0.351,
2650200416, 091514, 010550,   45.2,  0.347,
2650200414, 091514, 010418,   75.4,  0.372,
2650200412, 091514, 010254,  100.1,  0.277,
2650200410, 091514, 010135,  124.8,  0.197,
2650200408, 091514, 005953,  150.3,  0.129,
2650200407, 091514, 005818,  174.8,  0.152,
2660200422, 101414, 013752,    7.1,  0.469,
2660200420, 101414, 013524,   25.4,  0.392,
2660200417, 101414, 013124,   75.1,  0.342,
2660200416, 101414, 012945,  100.4,  0.279,
2660200414, 101414, 012805,  124.5,  0.199,
2660200412, 101414, 012525,  175.2,  0.177,
2670200422, 112214, 012756,    7.8,  0.381,
2670200420, 112214, 012547,   24.8,  0.403,
2670200419, 112214, 012411,   45.3,  0.390,
2670200417, 112214, 012146,   75.6,  0.326,
2670200416, 112214, 012001,  100.0,  0.319,
2670200414, 112214, 011751,  125.3,  0.201,
2670200413, 112214, 011622,  150.8,  0.149,
2670200412, 112214, 011452,  175.1,  0.173,
2680200417, 121714, 031434,    7.4,  0.280,
2680200415, 121714, 031304,   23.9,  0.314,
2680200413, 121714, 031138,   45.2,  0.284,
2680200411, 121714, 030949,   74.0,  0.295,
2680200410, 121714, 030819,   99.7,  0.327,
2680200409, 121714, 030719,  123.5,  0.236,
2680200408, 121714, 030613,  149.7,  0.125,
2680200407, 121714, 030508,  173.7,  0.106,
2680200406, 121714, 030403,  199.1,  0.123,
2690200423, 022515, 021110,    5.0,  0.327,
2690200421, 022515, 020921,   25.1,  0.339,
2690200416, 022515, 020656,   44.5,  0.409,
2690200413, 022515, 020421,   75.9,  0.318,
2690200411, 022515, 020206,  103.4,  0.377,
2690200409, 022515, 015951,  124.5,  0.269,
2690200408, 022515, 015810,  148.8,  0.178,
2690200407, 022515, 015626,  175.2,  0.105,
2700200717, 033015, 160911,    4.6,  0.293,
2700200715, 033015, 160800,   25.0,  0.318,
2700200713, 033015, 160645,   45.3,  0.300,
2700200711, 033015, 160531,   73.9,  0.282,
2700200710, 033015, 160426,   99.5,  0.298,
2700200709, 033015, 160316,  125.3,  0.263,
2700200708, 033015, 160211,  148.4,  0.182,
2700200707, 033015, 160106,  174.4,  0.134,
2710200417, 042215, 015239,    7.6,  0.333,
2710200415, 042215, 015054,   25.8,  0.343,
2710200411, 042215, 014634,   75.3,  0.356,
2710200410, 042215, 014446,  101.0,  0.370,
2710200409, 042215, 014259,  124.9,  0.319,
2710200408, 042215, 014115,  149.8,  0.184,
2710200407, 042215, 013940,  175.7,  0.141,
2720200520, 052415, 013539,    7.5,  0.361,
2720200515, 052415, 013141,   24.9,  0.335,
2720200513, 052415, 012951,   46.2,  0.329,
2720200511, 052415, 012751,   74.7,  0.345,
2720200510, 052415, 012551,  100.2,  0.294,
2720200509, 052415, 012336,  126.4,  0.341,
2720200508, 052415, 012151,  150.7,  0.167,
2720200507, 052415, 012002,  173.2,  0.139,
2720200506, 052415, 011836,  199.9,  0.116,
2730200517, 062015, 013257,    6.3,  0.310,
2730200515, 062015, 013057,   25.3,  0.338,
2730200513, 062015, 012922,   44.4,  0.398,
2730200511, 062015, 012727,   75.7,  0.347,
2730200510, 062015, 012558,   99.7,  0.333,
2730200509, 062015, 012407,  125.7,  0.281,
2730200508, 062015, 012248,  150.0,  0.200,
2730200507, 062015, 012117,  175.6,  0.127,
2740200518, 072015, 012326,    6.6,  0.311,
2740200515, 072015, 012037,   26.4,  0.330,
2740200513, 072015, 011907,   45.0,  0.407,
2740200511, 072015, 011721,   75.7,  0.394,
2740200510, 072015, 011557,  100.2,  0.316,
2740200509, 072015, 011437,  125.4,  0.284,
2740200508, 072015, 011317,  149.9,  0.141,
2740200507, 072015, 011142,  175.9,  0.121,
2750200417, 081315, 012341,    4.7,  0.305,
2750200415, 081315, 012216,   25.4,  0.320,
2750200413, 081315, 012056,   44.9,  0.378,
2750200411, 081315, 011921,   75.3,  0.360,
2750200410, 081315, 011806,  100.6,  0.314,
2750200409, 081315, 011646,  125.6,  0.221,
2750200408, 081315, 011526,  150.5,  0.141,
2750200407, 081315, 011401,  174.7,  0.106,
2750200406, 081315, 011251,  199.7,  0.072,
2770200417, 101415, 013032,    4.9,  0.462,
2770200415, 101415, 012912,   24.9,  0.390,
2770200413, 101415, 012757,   44.6,  0.342,
2770200411, 101415, 012637,   74.7,  0.353,
2770200410, 101415, 012532,  100.3,  0.300,
2770200409, 101415, 012422,  124.9,  0.191,
2770200408, 101415, 012312,  150.0,  0.130,
2770200407, 101415, 012202,  175.0,  0.131,
2780200323, 111415, 011606,    4.9,  0.382,
2780200315, 111415, 011322,   25.9,  0.375,
2780200313, 111415, 011157,   46.9,  0.391,
2780200311, 111415, 011027,   76.1,  0.316,
2780200309, 111415, 010742,  125.9,  0.192,
2780200308, 111415, 010621,  150.8,  0.130,
2780200307, 111415, 010437,  175.7,  0.126,
2790200417, 120915, 012745,    6.4,  0.319,
2790200415, 120915, 012557,   25.4,  0.323,
2790200411, 120915, 012238,   76.5,  0.319,
2790200410, 120915, 012109,  100.1,  0.263,
2790200409, 120915, 011939,  125.5,  0.205,
2790200408, 120915, 011805,  149.4,  0.179,
2790200407, 120915, 011644,  175.6,  0.149,
2800200419, 011316, 011640,    5.2,  0.295,
2800200415, 011316, 011456,   24.3,  0.304,
2800200413, 011316, 011336,   44.9,  0.316,
2800200411, 011316, 011155,   76.2,  0.302,
2800200410, 011316, 011036,   99.4,  0.230,
2800200409, 011316, 010906,  126.3,  0.172,
2800200408, 011316, 010756,  150.2,  0.132,
2800200407, 011316, 010626,  175.2,  0.115,
2800200406, 011316, 010503,  199.6,  0.089,
2810200417, 021016, 012659,    5.4,  0.267,
2810200415, 021016, 012519,   25.3,  0.286,
2810200413, 021016, 012354,   45.3,  0.325,
2810200411, 021016, 012209,   73.9,  0.286,
2810200410, 021016, 012045,  100.6,  0.307,
2810200409, 021016, 011920,  125.5,  0.275,
2810200408, 021016, 011809,  150.0,  0.373,
2810200407, 021016, 011655,  173.6,  0.142,
2820200422, 030916, 013738,    6.5,  0.321,
2820200419, 030916, 013507,   25.1,  0.314,
2820200416, 030916, 013316,   47.8,  0.323,
2820200413, 030916, 013059,   75.6,  0.307,
2820200411, 030916, 012916,   99.0,  0.300,
2820200409, 030916, 012742,  126.7,  0.240,
2820200408, 030916, 012626,  149.3,  0.220,
2820200407, 030916, 012416,  177.0,  0.117,
2820200406, 030916, 012247,  198.3,  0.156,
2830200420, 041516, 012450,    4.8,  0.285,
2830200418, 041516, 012326,   25.5,  0.276,
2830200416, 041516, 012152,   46.2,  0.375,
2830200413, 041516, 011929,   75.5,  0.285,
2830200412, 041516, 011810,  100.2,  0.276,
2830200410, 041516, 011600,  125.0,  0.264,
2830200408, 041516, 011427,  151.5,  0.246,
2830200407, 041516, 011252,  176.4,  0.167,
2840200217, 052916, 013250,    5.4,  0.324,
2840200215, 052916, 013059,   25.3,  0.288,
2840200213, 052916, 012904,   45.2,  0.318,
2840200211, 052916, 012654,   74.7,  0.265,
2840200210, 052916, 012504,   99.7,  0.262,
2840200209, 052916, 012339,  125.0,  0.292,
2840200208, 052916, 012159,  150.2,  0.137,
2840200207, 052916, 012026,  175.5,  0.125,
2850200422, 071216, 012359,    5.2,  0.318,
2850200419, 071216, 012210,   25.0,  0.316,
2850200416, 071216, 012030,   44.9,  0.325,
2850200413, 071216, 011820,   76.0,  0.298,
2850200411, 071216, 011630,   99.3,  0.304,
2850200409, 071216, 011450,  125.4,  0.272,
2850200408, 071216, 011331,  151.2,  0.139,
2850200407, 071216, 011150,  175.5,  0.115,
2860200320, 081016, 010036,    6.7,  0.303,
2860200317, 081016, 005855,   25.3,  0.336,
2860200315, 081016, 005730,   45.2,  0.328,
